code,dataset,field,code_type,description,group,subgroup
I21,hes_apc,diag,icd10,acute myocardial infarction,myocardial_infarction,
I22,hes_apc,diag,icd10,subsequent myocardial infarction,myocardial_infarction,
I25.2,hes_apc,diag,icd10,old myocardial infarction,myocardial_infarction,
I09.9,hes_apc,diag,icd10,rheumatic heart disease unspecified,congestive_heart_failure,
I11.0,hes_apc,diag,icd10,hypertensive heart disease with (congestive) heart failure,congestive_heart_failure,
I13.0,hes_apc,diag,icd10,hypertensive heart and renal disease with (congestive) heart failure,congestive_heart_failure,
I13.2,hes_apc,diag,icd10,hypertensive heart and renal disease with both (congestive) heart failure and renal failure,congestive_heart_failure,
I25.5,hes_apc,diag,icd10,ischaemic cardiomyopathy,congestive_heart_failure,
I42.0,hes_apc,diag,icd10,dilated cardiomyopathy,congestive_heart_failure,
I42.5,hes_apc,diag,icd10,other restrictive cardiomyopathy,congestive_heart_failure,
I42.6,hes_apc,diag,icd10,alcoholic cardiomyopathy,congestive_heart_failure,
I42.7,hes_apc,diag,icd10,cardiomyopathy due to drugs and other external agents,congestive_heart_failure,
I42.8,hes_apc,diag,icd10,other cardiomyopathies,congestive_heart_failure,
I42.9,hes_apc,diag,icd10,cardiomyopathy unspecified,congestive_heart_failure,
I43,hes_apc,diag,icd10,cardiomyopathy in diseases classified elsewhere,congestive_heart_failure,
I50,hes_apc,diag,icd10,heart failure,congestive_heart_failure,
P29.0,hes_apc,diag,icd10,neonatal cardiac failure,congestive_heart_failure,
I70,hes_apc,diag,icd10,atherosclerosis,peripheral_vascular_disease,
I71,hes_apc,diag,icd10,aortic aneurysm and dissection,peripheral_vascular_disease,
I73.1,hes_apc,diag,icd10,thromboangiitis obliterans [buerger],peripheral_vascular_disease,
I73.8,hes_apc,diag,icd10,other specified peripheral vascular diseases,peripheral_vascular_disease,
I73.9,hes_apc,diag,icd10,peripheral vascular disease unspecified,peripheral_vascular_disease,
I77.1,hes_apc,diag,icd10,stricture of artery,peripheral_vascular_disease,
I79.0,hes_apc,diag,icd10,aneurysm of aorta in diseases classified elsewhere,peripheral_vascular_disease,
I79.2,hes_apc,diag,icd10,peripheral angiopathy in diseases classified elsewhere,peripheral_vascular_disease,
