code,dataset,field,code_type,description,group,subgroup,flag
Q66,hes_apc,diag,icd10,congenital deformities of feet,physical,congenital_anomalies,
Q67.6,hes_apc,diag,icd10,pectus excavatum,physical,congenital_anomalies,
Q67.7,hes_apc,diag,icd10,pectus carinatum,physical,congenital_anomalies,
Q67.8,hes_apc,diag,icd10,other congenital deformities of chest,physical,congenital_anomalies,
E34.3,hes_apc,diag,icd10,short stature not elsewhere classified,physical,congenital_anomalies,
E23.0,hes_apc,diag,icd10,hypopituitarism,physical,congenital_anomalies,
Q01.9,hes_apc,diag,icd10,encephalocele unspecified,physical,congenital_anomalies,
Q02,hes_apc,diag,icd10,microcephaly,physical,congenital_anomalies,
Q03,hes_apc,diag,icd10,congenital hydrocephalus,physical,congenital_anomalies,
Q04,hes_apc,diag,icd10,other congenital malformations of brain,physical,congenital_anomalies,
Q06,hes_apc,diag,icd10,other congenital malformations of spinal cord,physical,congenital_anomalies,
Q07.8,hes_apc,diag,icd10,other specified congenital malformations of nervous system,physical,congenital_anomalies,
Q07.9,hes_apc,diag,icd10,congenital malformation of nervous system unspecified,physical,congenital_anomalies,
G90.1,hes_apc,diag,icd10,familial dysautonomia [riley-day],physical,congenital_anomalies,subcode_duplicated
Q75,hes_apc,diag,icd10,craniosynostosis,physical,congenital_anomalies,
Q76,hes_apc,diag,icd10,congenital malformations of spine and bony thorax,physical,congenital_anomalies,
Q77,hes_apc,diag,icd10,osteochondrodysplasia with defects of growth of tubular bones and spine,physical,congenital_anomalies,
Q78,hes_apc,diag,icd10,other osteochondrodysplasias,physical,congenital_anomalies,
Q79,hes_apc,diag,icd10,congenital malformations of the musculoskeletal system not elsewhere classified,physical,congenital_anomalies,
Q72,hes_apc,diag,icd10,reduction defects of lower limb,physical,congenital_anomalies,
Q71,hes_apc,diag,icd10,reduction defects of upper limb,physical,congenital_anomalies,
Q05,hes_apc,diag,icd10,spina bifida,physical,congenital_anomalies,
Q70,hes_apc,diag,icd10,syndactyly,physical,congenital_anomalies,
E22.0,hes_apc,diag,icd10,acromegaly and pituitary gigantism,physical,msk_connective_tissue,
M45,hes_apc,diag,icd10,ankylosing spondylitis,physical,msk_connective_tissue,
M46,hes_apc,diag,icd10,other inflammatory spondylopathies,physical,msk_connective_tissue,
M35.3,hes_apc,diag,icd10,polymyalgia rheumatica,physical,msk_connective_tissue,
M05,hes_apc,diag,icd10,seropositive rheumatoid arthritis,physical,msk_connective_tissue,
M06,hes_apc,diag,icd10,other rheumatoid arthritis,physical,msk_connective_tissue,
M47,hes_apc,diag,icd10,spondylosis,physical,msk_connective_tissue,
G80,hes_apc,diag,icd10,cerebral palsy,physical,neurological,
G90,hes_apc,diag,icd10,disorders of autonomic nervous system,physical,neurological,subcode_duplicated
G40,hes_apc,diag,icd10,epilepsy,physical,neurological,
G81,hes_apc,diag,icd10,hemiplegia,physical,neurological,
G60,hes_apc,diag,icd10,hereditary and idiopathic neuropathy,physical,neurological,
G11,hes_apc,diag,icd10,hereditary ataxia,physical,neurological,
G32.8,hes_apc,diag,icd10,other specified degenerative disorders of nervous system in diseases classified elsewhere,physical,neurological,
G57,hes_apc,diag,icd10,mononeuropathies of lower limb,physical,neurological,
G58,hes_apc,diag,icd10,other mononeuropathies,physical,neurological,
G35,hes_apc,diag,icd10,multiple sclerosis,physical,neurological,
G71,hes_apc,diag,icd10,primary disorders of muscles,physical,neurological,
G72,hes_apc,diag,icd10,other myopathies,physical,neurological,
G70,hes_apc,diag,icd10,myasthenia gravis and other myoneural disorders,physical,neurological,
G54,hes_apc,diag,icd10,nerve root and plexus disorders,physical,neurological,
G55,hes_apc,diag,icd10,nerve root and plexus compressions in diseases classified elsewhere,physical,neurological,
G36,hes_apc,diag,icd10,other acute disseminated demyelination,physical,neurological,
G37,hes_apc,diag,icd10,other demyelinating diseases of central nervous system,physical,neurological,
G95,hes_apc,diag,icd10,other diseases of spinal cord,physical,neurological,
G10,hes_apc,diag,icd10,huntington disease,physical,neurological,
G23,hes_apc,diag,icd10,other degenerative diseases of basal ganglia,physical,neurological,
G24.1,hes_apc,diag,icd10,idiopathic familial dystonia,physical,neurological,
G24.2,hes_apc,diag,icd10,idiopathic nonfamilial dystonia,physical,neurological,
G24.3,hes_apc,diag,icd10,spasmodic torticollis,physical,neurological,
G24.4,hes_apc,diag,icd10,idiopathic orofacial dystonia,physical,neurological,
G24.5,hes_apc,diag,icd10,blepharospasm,physical,neurological,
G24.8,hes_apc,diag,icd10,other dystonia,physical,neurological,
G24.9,hes_apc,diag,icd10,dystonia unspecified,physical,neurological,
G25,hes_apc,diag,icd10,other extrapyramidal and movement disorders,physical,neurological,
G82,hes_apc,diag,icd10,paraplegia and tetraplegia,physical,neurological,
G83,hes_apc,diag,icd10,other paralytic syndromes,physical,neurological,
G61,hes_apc,diag,icd10,inflammatory polyneuropathy,physical,neurological,
G62,hes_apc,diag,icd10,other polyneuropathies,physical,neurological,
G63,hes_apc,diag,icd10,polyneuropathy in diseases classified elsewhere,physical,neurological,
G31.8,hes_apc,diag,icd10,other specified degenerative diseases of nervous system,physical,neurological,
I69,hes_apc,diag,icd10,sequelae of cerebrovascular disease,physical,neurological,
B91,hes_apc,diag,icd10,sequelae of poliomyelitis,physical,neurological,
G12,hes_apc,diag,icd10,spinal muscular atrophy and related syndromes,physical,neurological,
S02.0,hes_apc,diag,icd10,fracture of vault of skull,physical,perm_injuries,
S02.1,hes_apc,diag,icd10,fracture of base of skull,physical,perm_injuries,
S02.3,hes_apc,diag,icd10,fracture of orbital floor,physical,perm_injuries,
S02.7,hes_apc,diag,icd10,multiple fractures involving skull and facial bones,physical,perm_injuries,
S02.8,hes_apc,diag,icd10,fractures of other skull and facial bones,physical,perm_injuries,
S02.9,hes_apc,diag,icd10,fracture of skull and facial bones part unspecified,physical,perm_injuries,
S06.1,hes_apc,diag,icd10,traumatic cerebral oedema,physical,perm_injuries,
S06.2,hes_apc,diag,icd10,diffuse brain injury,physical,perm_injuries,
S06.3,hes_apc,diag,icd10,focal brain injury,physical,perm_injuries,
S06.4,hes_apc,diag,icd10,epidural haemorrhage,physical,perm_injuries,
S06.5,hes_apc,diag,icd10,traumatic subdural haemorrhage,physical,perm_injuries,
S06.6,hes_apc,diag,icd10,traumatic subarachnoid haemorrhage,physical,perm_injuries,
S06.7,hes_apc,diag,icd10,intracranial injury with prolonged coma,physical,perm_injuries,
S06.8,hes_apc,diag,icd10,other intracranial injuries,physical,perm_injuries,
S06.9,hes_apc,diag,icd10,intracranial injury unspecified,physical,perm_injuries,
S07,hes_apc,diag,icd10,crushing injury of head,physical,perm_injuries,
T02.0,hes_apc,diag,icd10,fractures involving head with neck,physical,perm_injuries,
T90.5,hes_apc,diag,icd10,sequelae of intracranial injury,physical,perm_injuries,
S77,hes_apc,diag,icd10,crushing injury of hip and thigh,physical,perm_injuries,
S87,hes_apc,diag,icd10,crushing injury of lower leg,physical,perm_injuries,
S97.0,hes_apc,diag,icd10,crushing injury of ankle,physical,perm_injuries,
T04.1,hes_apc,diag,icd10,crushing injuries involving thorax with abdomen lower back and pelvis,physical,perm_injuries,
T04.3,hes_apc,diag,icd10,crushing injuries involving multiple regions of lower limb(s),physical,perm_injuries,
